

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 23370   001E38  5006               	movf	(i2___fladd@a+1)^0,w,c
 23371   001E3A  5A02               	subwfb	(i2___fladd@b+1)^0,f,c
 23372   001E3C  5007               	movf	(i2___fladd@a+2)^0,w,c
 23373   001E3E  5A03               	subwfb	(i2___fladd@b+2)^0,f,c
 23374   001E40  5008               	movf	(i2___fladd@a+3)^0,w,c
 23375   001E42  5A04               	subwfb	(i2___fladd@b+3)^0,f,c
 23376   001E44                     i2l1426:
 23377   001E44  5001               	movf	i2___fladd@b^0,w,c
 23378   001E46  1002               	iorwf	(i2___fladd@b+1)^0,w,c
 23379   001E48  1003               	iorwf	(i2___fladd@b+2)^0,w,c
 23380   001E4A  1004               	iorwf	(i2___fladd@b+3)^0,w,c
 23381   001E4C  A4D8               	btfss	status,2,c
 23382   001E4E  EF2B  F00F         	goto	i2u476_41
 23383   001E52  EF2D  F00F         	goto	i2u476_40
 23384   001E56                     i2u476_41:
 23385   001E56  EF62  F00F         	goto	i2l5278
 23386   001E5A                     i2u476_40:
 23387   001E5A  5010               	movf	i2___fladd@grs^0,w,c
 23388   001E5C  A4D8               	btfss	status,2,c
 23389   001E5E  EF33  F00F         	goto	i2u477_41
 23390   001E62  EF35  F00F         	goto	i2u477_40
 23391   001E66                     i2u477_41:
 23392   001E66  EF62  F00F         	goto	i2l5278
 23393   001E6A                     i2u477_40:
 23394   001E6A  0E00               	movlw	0
 23395   001E6C  6E01               	movwf	?i2___fladd^0,c
 23396   001E6E  0E00               	movlw	0
 23397   001E70  6E02               	movwf	(?i2___fladd+1)^0,c
 23398   001E72  0E00               	movlw	0
 23399   001E74  6E03               	movwf	(?i2___fladd+2)^0,c
 23400   001E76  0E00               	movlw	0
 23401   001E78  6E04               	movwf	(?i2___fladd+3)^0,c
 23402   001E7A  EFFB  F00F         	goto	i2l1418
 23403   001E7E                     i2l5262:
 23404   001E7E  90D8               	bcf	status,0,c
 23405   001E80  3601               	rlcf	i2___fladd@b^0,f,c
 23406   001E82  3602               	rlcf	(i2___fladd@b+1)^0,f,c
 23407   001E84  3603               	rlcf	(i2___fladd@b+2)^0,f,c
 23408   001E86  3604               	rlcf	(i2___fladd@b+3)^0,f,c
 23409   001E88  AE10               	btfss	i2___fladd@grs^0,7,c
 23410   001E8A  EF49  F00F         	goto	i2u478_41
 23411   001E8E  EF4B  F00F         	goto	i2u478_40
 23412   001E92                     i2u478_41:
 23413   001E92  EF4C  F00F         	goto	i2l5268
 23414   001E96                     i2u478_40:
 23415   001E96  8001               	bsf	i2___fladd@b^0,0,c
 23416   001E98                     i2l5268:
 23417   001E98  A010               	btfss	i2___fladd@grs^0,0,c
 23418   001E9A  EF51  F00F         	goto	i2u479_41
 23419   001E9E  EF53  F00F         	goto	i2u479_40
 23420   001EA2                     i2u479_41:
 23421   001EA2  EF57  F00F         	goto	i2l5272
 23422   001EA6                     i2u479_40:
 23423   001EA6  80D8               	bsf	status,0,c
 23424   001EA8  3610               	rlcf	i2___fladd@grs^0,f,c
 23425   001EAA  EF59  F00F         	goto	i2l5274
 23426   001EAE                     i2l5272:
 23427   001EAE  90D8               	bcf	status,0,c
 23428   001EB0  3610               	rlcf	i2___fladd@grs^0,f,c
 23429   001EB2                     i2l5274:
 23430   001EB2  500F               	movf	i2___fladd@bexp^0,w,c
 23431   001EB4  B4D8               	btfsc	status,2,c
 23432   001EB6  EF5F  F00F         	goto	i2u480_41
 23433   001EBA  EF61  F00F         	goto	i2u480_40
 23434   001EBE                     i2u480_41:
 23435   001EBE  EF62  F00F         	goto	i2l5278
 23436   001EC2                     i2u480_40:
 23437   001EC2  060F               	decf	i2___fladd@bexp^0,f,c
 23438   001EC4                     i2l5278:
 23439   001EC4  AE03               	btfss	(i2___fladd@b+2)^0,7,c
 23440   001EC6  EF67  F00F         	goto	i2u481_41
 23441   001ECA  EF69  F00F         	goto	i2u481_40
 23442   001ECE                     i2u481_41:
 23443   001ECE  EF3F  F00F         	goto	i2l5262
 23444   001ED2                     i2u481_40:
 23445   001ED2                     i2l1423:
 23446   001ED2  6A0E               	clrf	i2___fladd@aexp^0,c
 23447   001ED4  AE10               	btfss	i2___fladd@grs^0,7,c
 23448   001ED6  EF6F  F00F         	goto	i2u482_41
 23449   001EDA  EF71  F00F         	goto	i2u482_40
 23450   001EDE                     i2u482_41:
 23451   001EDE  EF89  F00F         	goto	i2l1435
 23452   001EE2                     i2u482_40:
 23453   001EE2  C010  F009         	movff	i2___fladd@grs,??i2___fladd
 23454   001EE6  0E7F               	movlw	127
 23455   001EE8  1609               	andwf	??i2___fladd^0,f,c
 23456   001EEA  B4D8               	btfsc	status,2,c
 23457   001EEC  EF7A  F00F         	goto	i2u483_41
 23458   001EF0  EF7C  F00F         	goto	i2u483_40
 23459   001EF4                     i2u483_41:
 23460   001EF4  EF80  F00F         	goto	i2l1436
 23461   001EF8                     i2u483_40:
 23462   001EF8                     i2l5282:
 23463   001EF8  0E01               	movlw	1
 23464   001EFA  6E0E               	movwf	i2___fladd@aexp^0,c
 23465   001EFC  EF89  F00F         	goto	i2l1435
 23466   001F00                     i2l1436:
 23467   001F00  A001               	btfss	i2___fladd@b^0,0,c
 23468   001F02  EF85  F00F         	goto	i2u484_41
 23469   001F06  EF87  F00F         	goto	i2u484_40
 23470   001F0A                     i2u484_41:
 23471   001F0A  EF89  F00F         	goto	i2l1435
 23472   001F0E                     i2u484_40:
 23473   001F0E  EF7C  F00F         	goto	i2l5282
 23474   001F12                     i2l1435:
 23475   001F12  500E               	movf	i2___fladd@aexp^0,w,c
 23476   001F14  B4D8               	btfsc	status,2,c
 23477   001F16  EF8F  F00F         	goto	i2u485_41
 23478   001F1A  EF91  F00F         	goto	i2u485_40
 23479   001F1E                     i2u485_41:
 23480   001F1E  EFBC  F00F         	goto	i2l5294
 23481   001F22                     i2u485_40:
 23482   001F22  0E01               	movlw	1
 23483   001F24  2601               	addwf	i2___fladd@b^0,f,c
 23484   001F26  0E00               	movlw	0
 23485   001F28  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23486   001F2A  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23487   001F2C  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23488   001F2E  A004               	btfss	(i2___fladd@b+3)^0,0,c
 23489   001F30  EF9C  F00F         	goto	i2u486_41
 23490   001F34  EF9E  F00F         	goto	i2u486_40
 23491   001F38                     i2u486_41:
 23492   001F38  EFBC  F00F         	goto	i2l5294
 23493   001F3C                     i2u486_40:
 23494   001F3C  C001  F009         	movff	i2___fladd@b,??i2___fladd
 23495   001F40  C002  F00A         	movff	i2___fladd@b+1,??i2___fladd+1
 23496   001F44  C003  F00B         	movff	i2___fladd@b+2,??i2___fladd+2
 23497   001F48  C004  F00C         	movff	i2___fladd@b+3,??i2___fladd+3
 23498   001F4C  340C               	rlcf	(??i2___fladd+3)^0,w,c
 23499   001F4E  320C               	rrcf	(??i2___fladd+3)^0,f,c
 23500   001F50  320B               	rrcf	(??i2___fladd+2)^0,f,c
 23501   001F52  320A               	rrcf	(??i2___fladd+1)^0,f,c
 23502   001F54  3209               	rrcf	??i2___fladd^0,f,c
 23503   001F56  C009  F001         	movff	??i2___fladd,i2___fladd@b
 23504   001F5A  C00A  F002         	movff	??i2___fladd+1,i2___fladd@b+1
 23505   001F5E  C00B  F003         	movff	??i2___fladd+2,i2___fladd@b+2
 23506   001F62  C00C  F004         	movff	??i2___fladd+3,i2___fladd@b+3
 23507   001F66  280F               	incf	i2___fladd@bexp^0,w,c
 23508   001F68  B4D8               	btfsc	status,2,c
 23509   001F6A  EFB9  F00F         	goto	i2u487_41
 23510   001F6E  EFBB  F00F         	goto	i2u487_40
 23511   001F72                     i2u487_41:
 23512   001F72  EFBC  F00F         	goto	i2l5294
 23513   001F76                     i2u487_40:
 23514   001F76  2A0F               	incf	i2___fladd@bexp^0,f,c
 23515   001F78                     i2l5294:
 23516   001F78  280F               	incf	i2___fladd@bexp^0,w,c
 23517   001F7A  B4D8               	btfsc	status,2,c
 23518   001F7C  EFC2  F00F         	goto	i2u488_41
 23519   001F80  EFC4  F00F         	goto	i2u488_40
 23520   001F84                     i2u488_41:
 23521   001F84  EFCC  F00F         	goto	i2l5298
 23522   001F88                     i2u488_40:
 23523   001F88  500F               	movf	i2___fladd@bexp^0,w,c
 23524   001F8A  A4D8               	btfss	status,2,c
 23525   001F8C  EFCA  F00F         	goto	i2u489_41
 23526   001F90  EFCC  F00F         	goto	i2u489_40
 23527   001F94                     i2u489_41:
 23528   001F94  EFDD  F00F         	goto	i2l1442
 23529   001F98                     i2u489_40:
 23530   001F98                     i2l5298:
 23531   001F98  0E00               	movlw	0
 23532   001F9A  6E01               	movwf	i2___fladd@b^0,c
 23533   001F9C  0E00               	movlw	0
 23534   001F9E  6E02               	movwf	(i2___fladd@b+1)^0,c
 23535   001FA0  0E00               	movlw	0
 23536   001FA2  6E03               	movwf	(i2___fladd@b+2)^0,c
 23537   001FA4  0E00               	movlw	0
 23538   001FA6  6E04               	movwf	(i2___fladd@b+3)^0,c
 23539   001FA8  500F               	movf	i2___fladd@bexp^0,w,c
 23540   001FAA  A4D8               	btfss	status,2,c
 23541   001FAC  EFDA  F00F         	goto	i2u490_41
 23542   001FB0  EFDC  F00F         	goto	i2u490_40
 23543   001FB4                     i2u490_41:
 23544   001FB4  EFDD  F00F         	goto	i2l1442
 23545   001FB8                     i2u490_40:
 23546   001FB8  6A0D               	clrf	i2___fladd@signs^0,c
 23547   001FBA                     i2l1442:
 23548   001FBA  A00F               	btfss	i2___fladd@bexp^0,0,c
 23549   001FBC  EFE2  F00F         	goto	i2u491_41
 23550   001FC0  EFE4  F00F         	goto	i2u491_40
 23551   001FC4                     i2u491_41:
 23552   001FC4  EFE7  F00F         	goto	i2l5304
 23553   001FC8                     i2u491_40:
 23554   001FC8  8E03               	bsf	(i2___fladd@b+2)^0,7,c
 23555   001FCA  EFE8  F00F         	goto	i2l5306
 23556   001FCE                     i2l5304:
 23557   001FCE  9E03               	bcf	(i2___fladd@b+2)^0,7,c
 23558   001FD0                     i2l5306:
 23559   001FD0  90D8               	bcf	status,0,c
 23560   001FD2  300F               	rrcf	i2___fladd@bexp^0,w,c
 23561   001FD4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23562   001FD6  AE0D               	btfss	i2___fladd@signs^0,7,c
 23563   001FD8  EFF0  F00F         	goto	i2u492_41
 23564   001FDC  EFF2  F00F         	goto	i2u492_40
 23565   001FE0                     i2u492_41:
 23566   001FE0  EFF3  F00F         	goto	i2l5312
 23567   001FE4                     i2u492_40:
 23568   001FE4  8E04               	bsf	(i2___fladd@b+3)^0,7,c
 23569   001FE6                     i2l5312:
 23570   001FE6  C001  F001         	movff	i2___fladd@b,?i2___fladd
 23571   001FEA  C002  F002         	movff	i2___fladd@b+1,?i2___fladd+1
 23572   001FEE  C003  F003         	movff	i2___fladd@b+2,?i2___fladd+2
 23573   001FF2  C004  F004         	movff	i2___fladd@b+3,?i2___fladd+3
 23574   001FF6                     i2l1418:
 23575   001FF6  0012               	return		;funcret
 23576   001FF8                     __end_ofi2___fladd:
 23577                           	callstack 0
 23578                           
 23579 ;; *************** function i2___flneg *****************
 23580 ;; Defined at:
 23581 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flneg.c"
 23582 ;; Parameters:    Size  Location     Type
 23583 ;;  f1              4    0[COMRAM] unsigned char 
 23584 ;; Auto vars:     Size  Location     Type
 23585 ;;		None
 23586 ;; Return value:  Size  Location     Type
 23587 ;;                  4    0[COMRAM] unsigned char 
 23588 ;; Registers used:
 23589 ;;		wreg, status,2, status,0
 23590 ;; Tracked objects:
 23591 ;;		On entry : 0/0
 23592 ;;		On exit  : 0/0
 23593 ;;		Unchanged: 0/0
 23594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23595 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23598 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23599 ;;Total ram usage:        4 bytes
 23600 ;; Hardware stack levels used: 1
 23601 ;; This function calls:
 23602 ;;		Nothing
 23603 ;; This function is called by:
 23604 ;;		i2_efgtoa
 23605 ;; This function uses a non-reentrant model
 23606 ;;
 23607                           
 23608                           	psect	text92
 23609   0061E2                     __ptext92:
 23610                           	callstack 0
 23611   0061E2                     i2___flneg:
 23612                           	callstack 12
 23613   0061E2  5001               	movf	i2___flneg@f1^0,w,c
 23614   0061E4  1002               	iorwf	(i2___flneg@f1+1)^0,w,c
 23615   0061E6  1003               	iorwf	(i2___flneg@f1+2)^0,w,c
 23616   0061E8  1004               	iorwf	(i2___flneg@f1+3)^0,w,c
 23617   0061EA  B4D8               	btfsc	status,2,c
 23618   0061EC  EFFA  F030         	goto	i2u515_41
 23619   0061F0  EFFC  F030         	goto	i2u515_40
 23620   0061F4                     i2u515_41:
 23621   0061F4  EF04  F031         	goto	i2l5456
 23622   0061F8                     i2u515_40:
 23623   0061F8  0E00               	movlw	0
 23624   0061FA  1A01               	xorwf	i2___flneg@f1^0,f,c
 23625   0061FC  0E00               	movlw	0
 23626   0061FE  1A02               	xorwf	(i2___flneg@f1+1)^0,f,c
 23627   006200  0E00               	movlw	0
 23628   006202  1A03               	xorwf	(i2___flneg@f1+2)^0,f,c
 23629   006204  0E80               	movlw	128
 23630   006206  1A04               	xorwf	(i2___flneg@f1+3)^0,f,c
 23631   006208                     i2l5456:
 23632   006208  C001  F001         	movff	i2___flneg@f1,?i2___flneg
 23633   00620C  C002  F002         	movff	i2___flneg@f1+1,?i2___flneg+1
 23634   006210  C003  F003         	movff	i2___flneg@f1+2,?i2___flneg+2
 23635   006214  C004  F004         	movff	i2___flneg@f1+3,?i2___flneg+3
 23636   006218  0012               	return		;funcret
 23637   00621A                     __end_ofi2___flneg:
 23638                           	callstack 0
 23639                           
 23640 ;; *************** function i2___flge *****************
 23641 ;; Defined at:
 23642 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flge.c"
 23643 ;; Parameters:    Size  Location     Type
 23644 ;;  ff1             4   39[COMRAM] unsigned char 
 23645 ;;  ff2             4   43[COMRAM] unsigned char 
 23646 ;; Auto vars:     Size  Location     Type
 23647 ;;		None
 23648 ;; Return value:  Size  Location     Type
 23649 ;;		None               void
 23650 ;; Registers used:
 23651 ;;		wreg, status,2, status,0
 23652 ;; Tracked objects:
 23653 ;;		On entry : 0/0
 23654 ;;		On exit  : 0/0
 23655 ;;		Unchanged: 0/0
 23656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23657 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23659 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23660 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
