

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
 23592   001ECA  EF69  F00F         	goto	i2u481_40
 23593   001ECE                     i2u481_41:
 23594   001ECE  EF3F  F00F         	goto	i2l5330
 23595   001ED2                     i2u481_40:
 23596   001ED2                     i2l1423:
 23597   001ED2  6A0E               	clrf	i2___fladd@aexp^0,c
 23598   001ED4  AE10               	btfss	i2___fladd@grs^0,7,c
 23599   001ED6  EF6F  F00F         	goto	i2u482_41
 23600   001EDA  EF71  F00F         	goto	i2u482_40
 23601   001EDE                     i2u482_41:
 23602   001EDE  EF89  F00F         	goto	i2l1435
 23603   001EE2                     i2u482_40:
 23604   001EE2  C010  F009         	movff	i2___fladd@grs,??i2___fladd
 23605   001EE6  0E7F               	movlw	127
 23606   001EE8  1609               	andwf	??i2___fladd^0,f,c
 23607   001EEA  B4D8               	btfsc	status,2,c
 23608   001EEC  EF7A  F00F         	goto	i2u483_41
 23609   001EF0  EF7C  F00F         	goto	i2u483_40
 23610   001EF4                     i2u483_41:
 23611   001EF4  EF80  F00F         	goto	i2l1436
 23612   001EF8                     i2u483_40:
 23613   001EF8                     i2l5350:
 23614   001EF8  0E01               	movlw	1
 23615   001EFA  6E0E               	movwf	i2___fladd@aexp^0,c
 23616   001EFC  EF89  F00F         	goto	i2l1435
 23617   001F00                     i2l1436:
 23618   001F00  A001               	btfss	i2___fladd@b^0,0,c
 23619   001F02  EF85  F00F         	goto	i2u484_41
 23620   001F06  EF87  F00F         	goto	i2u484_40
 23621   001F0A                     i2u484_41:
 23622   001F0A  EF89  F00F         	goto	i2l1435
 23623   001F0E                     i2u484_40:
 23624   001F0E  EF7C  F00F         	goto	i2l5350
 23625   001F12                     i2l1435:
 23626   001F12  500E               	movf	i2___fladd@aexp^0,w,c
 23627   001F14  B4D8               	btfsc	status,2,c
 23628   001F16  EF8F  F00F         	goto	i2u485_41
 23629   001F1A  EF91  F00F         	goto	i2u485_40
 23630   001F1E                     i2u485_41:
 23631   001F1E  EFBC  F00F         	goto	i2l5362
 23632   001F22                     i2u485_40:
 23633   001F22  0E01               	movlw	1
 23634   001F24  2601               	addwf	i2___fladd@b^0,f,c
 23635   001F26  0E00               	movlw	0
 23636   001F28  2202               	addwfc	(i2___fladd@b+1)^0,f,c
 23637   001F2A  2203               	addwfc	(i2___fladd@b+2)^0,f,c
 23638   001F2C  2204               	addwfc	(i2___fladd@b+3)^0,f,c
 23639   001F2E  A004               	btfss	(i2___fladd@b+3)^0,0,c
 23640   001F30  EF9C  F00F         	goto	i2u486_41
 23641   001F34  EF9E  F00F         	goto	i2u486_40
 23642   001F38                     i2u486_41:
 23643   001F38  EFBC  F00F         	goto	i2l5362
 23644   001F3C                     i2u486_40:
 23645   001F3C  C001  F009         	movff	i2___fladd@b,??i2___fladd
 23646   001F40  C002  F00A         	movff	i2___fladd@b+1,??i2___fladd+1
 23647   001F44  C003  F00B         	movff	i2___fladd@b+2,??i2___fladd+2
 23648   001F48  C004  F00C         	movff	i2___fladd@b+3,??i2___fladd+3
 23649   001F4C  340C               	rlcf	(??i2___fladd+3)^0,w,c
 23650   001F4E  320C               	rrcf	(??i2___fladd+3)^0,f,c
 23651   001F50  320B               	rrcf	(??i2___fladd+2)^0,f,c
 23652   001F52  320A               	rrcf	(??i2___fladd+1)^0,f,c
 23653   001F54  3209               	rrcf	??i2___fladd^0,f,c
 23654   001F56  C009  F001         	movff	??i2___fladd,i2___fladd@b
 23655   001F5A  C00A  F002         	movff	??i2___fladd+1,i2___fladd@b+1
 23656   001F5E  C00B  F003         	movff	??i2___fladd+2,i2___fladd@b+2
 23657   001F62  C00C  F004         	movff	??i2___fladd+3,i2___fladd@b+3
 23658   001F66  280F               	incf	i2___fladd@bexp^0,w,c
 23659   001F68  B4D8               	btfsc	status,2,c
 23660   001F6A  EFB9  F00F         	goto	i2u487_41
 23661   001F6E  EFBB  F00F         	goto	i2u487_40
 23662   001F72                     i2u487_41:
 23663   001F72  EFBC  F00F         	goto	i2l5362
 23664   001F76                     i2u487_40:
 23665   001F76  2A0F               	incf	i2___fladd@bexp^0,f,c
 23666   001F78                     i2l5362:
 23667   001F78  280F               	incf	i2___fladd@bexp^0,w,c
 23668   001F7A  B4D8               	btfsc	status,2,c
 23669   001F7C  EFC2  F00F         	goto	i2u488_41
 23670   001F80  EFC4  F00F         	goto	i2u488_40
 23671   001F84                     i2u488_41:
 23672   001F84  EFCC  F00F         	goto	i2l5366
 23673   001F88                     i2u488_40:
 23674   001F88  500F               	movf	i2___fladd@bexp^0,w,c
 23675   001F8A  A4D8               	btfss	status,2,c
 23676   001F8C  EFCA  F00F         	goto	i2u489_41
 23677   001F90  EFCC  F00F         	goto	i2u489_40
 23678   001F94                     i2u489_41:
 23679   001F94  EFDD  F00F         	goto	i2l1442
 23680   001F98                     i2u489_40:
 23681   001F98                     i2l5366:
 23682   001F98  0E00               	movlw	0
 23683   001F9A  6E01               	movwf	i2___fladd@b^0,c
 23684   001F9C  0E00               	movlw	0
 23685   001F9E  6E02               	movwf	(i2___fladd@b+1)^0,c
 23686   001FA0  0E00               	movlw	0
 23687   001FA2  6E03               	movwf	(i2___fladd@b+2)^0,c
 23688   001FA4  0E00               	movlw	0
 23689   001FA6  6E04               	movwf	(i2___fladd@b+3)^0,c
 23690   001FA8  500F               	movf	i2___fladd@bexp^0,w,c
 23691   001FAA  A4D8               	btfss	status,2,c
 23692   001FAC  EFDA  F00F         	goto	i2u490_41
 23693   001FB0  EFDC  F00F         	goto	i2u490_40
 23694   001FB4                     i2u490_41:
 23695   001FB4  EFDD  F00F         	goto	i2l1442
 23696   001FB8                     i2u490_40:
 23697   001FB8  6A0D               	clrf	i2___fladd@signs^0,c
 23698   001FBA                     i2l1442:
 23699   001FBA  A00F               	btfss	i2___fladd@bexp^0,0,c
 23700   001FBC  EFE2  F00F         	goto	i2u491_41
 23701   001FC0  EFE4  F00F         	goto	i2u491_40
 23702   001FC4                     i2u491_41:
 23703   001FC4  EFE7  F00F         	goto	i2l5372
 23704   001FC8                     i2u491_40:
 23705   001FC8  8E03               	bsf	(i2___fladd@b+2)^0,7,c
 23706   001FCA  EFE8  F00F         	goto	i2l5374
 23707   001FCE                     i2l5372:
 23708   001FCE  9E03               	bcf	(i2___fladd@b+2)^0,7,c
 23709   001FD0                     i2l5374:
 23710   001FD0  90D8               	bcf	status,0,c
 23711   001FD2  300F               	rrcf	i2___fladd@bexp^0,w,c
 23712   001FD4  6E04               	movwf	(i2___fladd@b+3)^0,c
 23713   001FD6  AE0D               	btfss	i2___fladd@signs^0,7,c
 23714   001FD8  EFF0  F00F         	goto	i2u492_41
 23715   001FDC  EFF2  F00F         	goto	i2u492_40
 23716   001FE0                     i2u492_41:
 23717   001FE0  EFF3  F00F         	goto	i2l5380
 23718   001FE4                     i2u492_40:
 23719   001FE4  8E04               	bsf	(i2___fladd@b+3)^0,7,c
 23720   001FE6                     i2l5380:
 23721   001FE6  C001  F001         	movff	i2___fladd@b,?i2___fladd
 23722   001FEA  C002  F002         	movff	i2___fladd@b+1,?i2___fladd+1
 23723   001FEE  C003  F003         	movff	i2___fladd@b+2,?i2___fladd+2
 23724   001FF2  C004  F004         	movff	i2___fladd@b+3,?i2___fladd+3
 23725   001FF6                     i2l1418:
 23726   001FF6  0012               	return		;funcret
 23727   001FF8                     __end_ofi2___fladd:
 23728                           	callstack 0
 23729                           
 23730 ;; *************** function i2___flneg *****************
 23731 ;; Defined at:
 23732 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flneg.c"
 23733 ;; Parameters:    Size  Location     Type
 23734 ;;  f1              4    0[COMRAM] unsigned char 
 23735 ;; Auto vars:     Size  Location     Type
 23736 ;;		None
 23737 ;; Return value:  Size  Location     Type
 23738 ;;                  4    0[COMRAM] unsigned char 
 23739 ;; Registers used:
 23740 ;;		wreg, status,2, status,0
 23741 ;; Tracked objects:
 23742 ;;		On entry : 0/0
 23743 ;;		On exit  : 0/0
 23744 ;;		Unchanged: 0/0
 23745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23746 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23749 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23750 ;;Total ram usage:        4 bytes
 23751 ;; Hardware stack levels used: 1
 23752 ;; This function calls:
 23753 ;;		Nothing
 23754 ;; This function is called by:
 23755 ;;		i2_efgtoa
 23756 ;; This function uses a non-reentrant model
 23757 ;;
 23758                           
 23759                           	psect	text92
 23760   006314                     __ptext92:
 23761                           	callstack 0
 23762   006314                     i2___flneg:
 23763                           	callstack 12
 23764   006314  5001               	movf	i2___flneg@f1^0,w,c
 23765   006316  1002               	iorwf	(i2___flneg@f1+1)^0,w,c
 23766   006318  1003               	iorwf	(i2___flneg@f1+2)^0,w,c
 23767   00631A  1004               	iorwf	(i2___flneg@f1+3)^0,w,c
 23768   00631C  B4D8               	btfsc	status,2,c
 23769   00631E  EF93  F031         	goto	i2u515_41
 23770   006322  EF95  F031         	goto	i2u515_40
 23771   006326                     i2u515_41:
 23772   006326  EF9D  F031         	goto	i2l5524
 23773   00632A                     i2u515_40:
 23774   00632A  0E00               	movlw	0
 23775   00632C  1A01               	xorwf	i2___flneg@f1^0,f,c
 23776   00632E  0E00               	movlw	0
 23777   006330  1A02               	xorwf	(i2___flneg@f1+1)^0,f,c
 23778   006332  0E00               	movlw	0
 23779   006334  1A03               	xorwf	(i2___flneg@f1+2)^0,f,c
 23780   006336  0E80               	movlw	128
 23781   006338  1A04               	xorwf	(i2___flneg@f1+3)^0,f,c
 23782   00633A                     i2l5524:
 23783   00633A  C001  F001         	movff	i2___flneg@f1,?i2___flneg
 23784   00633E  C002  F002         	movff	i2___flneg@f1+1,?i2___flneg+1
 23785   006342  C003  F003         	movff	i2___flneg@f1+2,?i2___flneg+2
 23786   006346  C004  F004         	movff	i2___flneg@f1+3,?i2___flneg+3
 23787   00634A  0012               	return		;funcret
 23788   00634C                     __end_ofi2___flneg:
 23789                           	callstack 0
 23790                           
 23791 ;; *************** function i2___flge *****************
 23792 ;; Defined at:
 23793 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\flge.c"
 23794 ;; Parameters:    Size  Location     Type
 23795 ;;  ff1             4   39[COMRAM] unsigned char 
 23796 ;;  ff2             4   43[COMRAM] unsigned char 
 23797 ;; Auto vars:     Size  Location     Type
 23798 ;;		None
 23799 ;; Return value:  Size  Location     Type
 23800 ;;		None               void
 23801 ;; Registers used:
 23802 ;;		wreg, status,2, status,0
 23803 ;; Tracked objects:
 23804 ;;		On entry : 0/0
 23805 ;;		On exit  : 0/0
 23806 ;;		Unchanged: 0/0
 23807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23808 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23810 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23811 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23812 ;;Total ram usage:       12 bytes
 23813 ;; Hardware stack levels used: 1
 23814 ;; This function calls:
 23815 ;;		Nothing
 23816 ;; This function is called by:
 23817 ;;		i2_efgtoa
 23818 ;; This function uses a non-reentrant model
 23819 ;;
 23820                           
 23821                           	psect	text93
 23822   004890                     __ptext93:
 23823                           	callstack 0
 23824   004890                     i2___flge:
 23825                           	callstack 12
 23826   004890  0E00               	movlw	0
 23827   004892  1428               	andwf	i2___flge@ff1^0,w,c
 23828   004894  6E30               	movwf	??i2___flge^0,c
 23829   004896  0E00               	movlw	0
 23830   004898  1429               	andwf	(i2___flge@ff1+1)^0,w,c
 23831   00489A  6E31               	movwf	(??i2___flge+1)^0,c
 23832   00489C  0E80               	movlw	128
 23833   00489E  142A               	andwf	(i2___flge@ff1+2)^0,w,c
 23834   0048A0  6E32               	movwf	(??i2___flge+2)^0,c
 23835   0048A2  0E7F               	movlw	127
 23836   0048A4  142B               	andwf	(i2___flge@ff1+3)^0,w,c
 23837   0048A6  6E33               	movwf	(??i2___flge+3)^0,c
 23838   0048A8  5030               	movf	??i2___flge^0,w,c
 23839   0048AA  1031               	iorwf	(??i2___flge+1)^0,w,c
 23840   0048AC  1032               	iorwf	(??i2___flge+2)^0,w,c
 23841   0048AE  1033               	iorwf	(??i2___flge+3)^0,w,c
 23842   0048B0  A4D8               	btfss	status,2,c
 23843   0048B2  EF5D  F024         	goto	i2u510_41
 23844   0048B6  EF5F  F024         	goto	i2u510_40
 23845   0048BA                     i2u510_41:
 23846   0048BA  EF67  F024         	goto	i2l5502
 23847   0048BE                     i2u510_40:
 23848   0048BE  0E00               	movlw	0
 23849   0048C0  6E28               	movwf	i2___flge@ff1^0,c
 23850   0048C2  0E00               	movlw	0
 23851   0048C4  6E29               	movwf	(i2___flge@ff1+1)^0,c
 23852   0048C6  0E00               	movlw	0
 23853   0048C8  6E2A               	movwf	(i2___flge@ff1+2)^0,c
 23854   0048CA  0E00               	movlw	0
 23855   0048CC  6E2B               	movwf	(i2___flge@ff1+3)^0,c
 23856   0048CE                     i2l5502:
 23857   0048CE  0E00               	movlw	0
 23858   0048D0  142C               	andwf	i2___flge@ff2^0,w,c
 23859   0048D2  6E30               	movwf	??i2___flge^0,c
 23860   0048D4  0E00               	movlw	0
 23861   0048D6  142D               	andwf	(i2___flge@ff2+1)^0,w,c
 23862   0048D8  6E31               	movwf	(??i2___flge+1)^0,c
 23863   0048DA  0E80               	movlw	128
 23864   0048DC  142E               	andwf	(i2___flge@ff2+2)^0,w,c
 23865   0048DE  6E32               	movwf	(??i2___flge+2)^0,c
 23866   0048E0  0E7F               	movlw	127
 23867   0048E2  142F               	andwf	(i2___flge@ff2+3)^0,w,c
 23868   0048E4  6E33               	movwf	(??i2___flge+3)^0,c
 23869   0048E6  5030               	movf	??i2___flge^0,w,c
 23870   0048E8  1031               	iorwf	(??i2___flge+1)^0,w,c
 23871   0048EA  1032               	iorwf	(??i2___flge+2)^0,w,c
 23872   0048EC  1033               	iorwf	(??i2___flge+3)^0,w,c
 23873   0048EE  A4D8               	btfss	status,2,c
 23874   0048F0  EF7C  F024         	goto	i2u511_41
 23875   0048F4  EF7E  F024         	goto	i2u511_40
 23876   0048F8                     i2u511_41:
 23877   0048F8  EF86  F024         	goto	i2l5506
 23878   0048FC                     i2u511_40:
 23879   0048FC  0E00               	movlw	0
 23880   0048FE  6E2C               	movwf	i2___flge@ff2^0,c
 23881   004900  0E00               	movlw	0
 23882   004902  6E2D               	movwf	(i2___flge@ff2+1)^0,c
 23883   004904  0E00               	movlw	0
 23884   004906  6E2E               	movwf	(i2___flge@ff2+2)^0,c
 23885   004908  0E00               	movlw	0
 23886   00490A  6E2F               	movwf	(i2___flge@ff2+3)^0,c
 23887   00490C                     i2l5506:
 23888   00490C  AE2B               	btfss	(i2___flge@ff1+3)^0,7,c
 23889   00490E  EF8B  F024         	goto	i2u512_41
